name,definition,type,group,examples,hashtags,story,synonims
Угги,статья исключена из Словаря по требованию правообладателя слова.,NonNone,NonNone,NonNone,#Общие ,"Правообладателем слова «Угги» является Deckers Ourdoor Corporation (USA), о чем редакцией Словаря получено бумажное письмо курьерской почтой 14 марта 2013 года.",NonNone
угложопенье,посадить попой на угол.,"сущ., ср. р ",(программисты),Где Леха? Его от угложопили. ,#Прогеры ,"угол, попа.",NonNone
У него подорван чердак,Он псих.,словосочетание,NonNone,"
У него подорван чердак
у тебя шапка горит
У него подорван чердак

",#Общие ,NonNone,NonNone
у тебя шапка горит,Эта блондинка красотка мне она нравится.,NonNone,NonNone,Мальчик проходит и говорит девочке у тебя гапка горит. ,#Общие ,NonNone,NonNone
Уазик,автомобиль-внедорожник «УАЗ-469».,"-а, м. ",(автолюбители),"Припаркованный УАЗик раздавила пожарная машина.  • Берем устройство и устанавливаем в «уазик».  • В отряде МЧС поселка Старая Майна есть и более новая техника, но старый уазик и сейчас на службе.  • Сегодня название «уазик» прочно срослось с понятием «русский джип», что вполне объяснимо.  • Водитель «Мерседеса-седана» водителю «Тойотты-Ланд Крузер»: Эй, на Уазике, отъезжай!  • УАЗики — последний писк гламура у японцев. ",#Автолюбители ,NonNone,NonNone
Уася,"искажение имени Вася (Василий); нередко используется как нарицательное для обозначения простака, недалекого, неумного человека.","-и, м.",NonNone,"Уася, сиги есть?   • Уася, кем ты там работал?  • Друзья зовут Уася. Живу в деревне Краснодар.  • Имя: Уася. Возраст: 16 лет.  • Уася, весь мир театр,а люди в нем актеры.  • Уася, какой это автомобиль стоит 104к?  • Если чел на моте — полный Уася, то нефиг ему на моте делать. Угробится сам, да еще и потянет кого то за собой.  • Я 20 раз винду переустанавливал, я же не совсем уася! ",#Общие ,NonNone,NonNone
Убей сибя апстену,"негативная оценка креатиффа , пожелание-проклятие обращенное к его аффтару.",NonNone,(каменты),NonNone,#Падонки ,NonNone,"выпей йаду , убей сибя тапкам, убейся веником, убейсибямаркерамфухо, укуси сибя гадюкай, убей сибя огнетушителем, убейсибя абугол,  убей сибя с расбегу апстену вымазанную йадом."
Убей сибя с расбегу,"негативная оценка креатиффа , пожелание-проклятие обращенное к его аффтару.",NonNone,(каменты),NonNone,#Падонки ,Искаж. убей себя с разбега.,"выпей йаду , убей сибя тапкам, убейся веником, убейсибямаркерамфухо, укуси сибя гадюкай, убей сибя огнетушителем, убейсибя абугол, убей сибя с расбегу апстену вымазанную йадом."
Убей сибя с расбегу апстену вымазанную йадом,"негативная оценка креатиффа , пожелание-проклятие обращенное к его аффтару.",NonNone,(каменты),NonNone,#Падонки ,"Искаж. убей себя с разбега об стену, вымазанную ядом.","выпей йаду , убей сибя тапкам, убейся веником, убейсибямаркерамфухо, укуси сибя гадюкай, убей сибя огнетушителем, убейсибя абугол,  убей сибя с расбегу."
Убейсибяапстену,см. убей сибя апстену.,NonNone,(каменты),NonNone,#Падонки ,NonNone,NonNone
убийца,"Человек, несущий добро в этот мир путем уничтожения недостойных.","сущ., разного рода ",(доброта),"Не убий, не укради.. (нет). ",#Общие ,NonNone,"Добродеятель, бог."
Убийца бабочек,"беспомощный и безвредный человек, по поводу и без доказывающий всем как он важен и крут; нередко в значении добрый, безобидный, но с негативной коннотацией.",NonNone,(обзывательство),"Я убийца бабочек, но вообще общительная и прикольная.  • Я ничего такого не задумал: я же убийца бабочек.  • Ты - серийный убийца бабочек! Ты - Чикатило по капустницам!  • Ну что лох печальный, убийца бабочек? ",#Общие ,NonNone,NonNone
Убило,Насмешил.,гл. ,(Комент),Последние просто убило... ,#Общие ,NonNone,Насмешил.
Убило в щи,"насмешило, восхитило, изумило.",в знач глаг. сов.,NonNone,"Меня то видео убило в щи.  • Американский спецназ против росейского совхоза - убило в щи!  • Только меня убило в щи тот факт что с боссов не падает ни одного оружия на дк-танка?  • Ха-ха облом троллям обновление новости убило в щи.  • фото про жопса убило в щи! Понимаю, что смеяться над фамилиями нельзя, но все же невтерпеж.  • Вот второе видео с тёткой убило в щи!!! ",#Общие ,NonNone,"смиялсо, пацталом, пацтулом, испацтул, испацтол, ржунимагу"
Убитые Еноты,"УЕ (условная единица оплаты) - доллар (иногда в подтексте x1000), реже евро и др.",единица измерения,NonNone,"Купил тачку, 25 убитых енотов отдал. ",#Общие   #,"От словосочетания «условные единицы», которое стали использовать в 90-е годы в прайс-листах и на ценниках после того, как правительство одной фимозной страны повелело своим холопам перестать обозначать цены в деньгах (не путать с рублями), в силу врождённого слабоумия полагая, что это как-то уменьшит инфляцию и можно будет продолжать печатать фальшивые, ничем не обеспеченные купюры. Когда нефть поднялась, инфляция несколько уменьшилась и надобность в УЕ отпала. А выражение осталось. Не забывайте его, ещё пригодится.",баксы.
Ублюдина,обозначает тоже самое что и ублюдок.,сущ. ж.р.,NonNone,"теперь будешь знать, как отрываются в Понивилле, Ублюдина! ",#Общие ,NonNone,ублюдок.
ублюдок,"недоразвитый, никчемный человек.","сущ., м.р",NonNone,Устаревший термин «ублюдок» в биологии в настоящее время полностью вытеснен словом «гибрид». ,#Общие #Интернет ,NonNone,"помесь, выродок, гибрид."
Ублюдок,Сын развратной женщины.,NonNone,NonNone,NonNone,#Общие ,NonNone,NonNone
Уболтать,"уговорить, убедить.",сов. перех.,NonNone,"Как уболтать девушку на секс.  • Сегодня первый вице-премьер В.Семашко излучал оптимизм, убеждая страну, что за две недели уболтает (или возьмет измором) российских переговорщиков.  • Верх мастерства продаж: «уболтать» клиента.  • Или хотя бы уболтать аиста пролететь мимо дома.  • Третьяков обещает уболтать ренегатов. ",#Общие ,NonNone,NonNone
Убраться,упасть при выполнении трюка.,NonNone,"(велобайкеры, скейтеры, роллеры)","Вчера убрался с вела жоско. •  Это же надо было так убраться, что видавший виды подсидельный штырь таки не выдержал и сломался пополам. • На каждом трюке каждый убирается по несколько раз.  •  Вы имеете реальный шанс убраться копчиком или затылком или хребтом на асфальт. • А вот с высоты более метра вполне реально не хило убраться. • Разгон для первого скольжения лучше, как обычно, взять небольшой, что бы не убраться больно с первого раза. ",#Общие ,NonNone,NonNone
Убыстрение,"то же, что и ускорение.",NonNone,NonNone,NonNone,#Общие ,NonNone,NonNone
Убыток,"глупый человек, неумелый, необразованный, растяпа.","ка, м. ",(обзывательство),"Ты, тупой убыток!  • Если ты не рубишь в компе, то ты убыток.  • Все замечают, что он убыток?  • Любой твой коментарий направлен на доказательство того, что ты убыток.  • Ты убыток и тебя в этой жизни никто никогда не уважал.  • Ты, убыток, русского языка не знаешь. • Он не неудачник, он убыток и это доказано. ",#Общие ,NonNone,"дебил, бокопор."
УВ,"уровень вложенности страницы, количество кликов  от главной страницы до текущей.",аббрев. ,(сеошники),NonNone,#Сео ,NonNone,NonNone
Уважиться,сделать что то хорошее и приятное для себя и кого то.,NonNone,NonNone,"Я классно потанцевала, уважилась! ",#Общие ,NonNone,NonNone
Уважуха,"выражение одобрения, уважения.","-и, ж.",NonNone,"Уважуха тебе, клёво ты сделал!  • Респект и уважуха.  • Почет, мля и уважуха.  • Напиши цитату - получи уважуху.  • ты супер фан и к тебе проявляют уважуху!!!  • Такие как ты только и надеются заработать уважухи у европейцов за антироссийщину. •  Спасибо за поздравление! Уважуха, всей компании! ",#Общие ,NonNone,респект.
Увася,"обозначение любого собеседника в разговоре, обращение к незнакомому человеку или группе людей.",местоимение и вводное слово,NonNone,"Эй,ты Увася подожди меня пожалуйста.  • Эй, Увася дверь мне запили.  • Забрался на парапет и орал народу типа: «Эээ увася.. сышишь... сюда иди а...»  • Один раз по шее, и прощай увася.  • Там где «наш» кавказец скажет: «Эй увася, ара ты чё?», черноземский скажет: «Шо це ты мне балакаешь».  •  Если ты не по теме, гуляй, увася.  • Читайте, увася, первоисточники и документы - они не врут, и делайте свои выводы.  • Увася, акое старье да ещё и китайское не разгоняют.  • Пыщ пыщ вашпе увася.  • А тут бац синий экран с надписями быстро мелькает и «усё, увася!».  • Ты, увася, кто по жизни?  • Увася, чо раслабились? ",#Общие ,NonNone,NonNone
УГ,Унылое Гавно.,"[УГЭ] сущ., ср. р ","(упячка, попячивание УГ.)",Кагбе попячим УГ воены1 И да. ,#Упячка ,Кагбе произошло от эмо и унылого юмора (так как это уныло и в тоже время являэ гавном).,Унылое Гавно.
Уг,"зло, всё плохое в мире; в понимании Воинов Упячки это в первую очередь уныние, скука, чрезмерно серьезное восприятие жизни, отсутствие юмора.",нескл. ,(упячка),"Магучий Чаке паражает силы УГ как бе взглядом.  • Леонид, Чаке и Онотоле спасут нас от уг.  • ИСтребитель УГ, Онотоле мой отейц. ",#Упячка ,Аббревиат унылое говно.,NonNone
Уг,"что-то, что не нравится.",нескл. ,"(упячка, инет, чаты, форумы)","Интернет ОГО - полное УГ.  • Картинка полное УГ.  • А, это УГ все еще в комментаторах... Позор ленты, я щитаю.  • Это УГ скоро пройдёт.  • на любое УГ найдутся свои мухи, если это УГ многократно прокрутить по ТВ. ",#Упячка ,Аббрев. «унылое говно».,УГ
УГ,"унылое говно —  то, с чем собственно и борется Упячка.",аббрев. ,(упячка),NonNone,#Упячка ,NonNone,NonNone
Угадай мелодию,"(вид игры) — в правилах нет ничего сложного: всем известные песни «зашифрованы» сухим прозаическим языком, задача — расшифровать.",NonNone,(ИИ),NonNone,#ЧГКшники ,NonNone,NonNone
Угадайка,"метод составления вопросов ЧГК , при котором команды некому застраховать на случай: «Играл, но не угадал ни одного ответа».","-и, ж. ","(ИИ, юмор)",NonNone,#Юмор ,NonNone,NonNone
Угадайка,"вопрос, где ответ приходится выбирать из нескольких практически равнозначных версий.","-и, ж. ","(ИИ, сленг)",NonNone,#Сленг ,NonNone,NonNone
Угадайка,"контрольный тест, в котором на каждый вопрос представлено несколько вариантов ответа.","-и, ж ",(студ.),"Итак, в угадайке двадцать вопросов, по пять вариантов ответа к каждому. Дерзайте. ",#Студенты ,NonNone,NonNone
Угар,что-то смешное.,"-а, м.",NonNone,"Вот это угар!!!  • Посмотрела «сырой» вариант сегодняшнего фильма музтевешного — ребята, какой угар!  • Это был такой угар, такой драйв!!! ",#Общие ,NonNone,"смешной, смешно."
Угарать,"смеяться жестоко, надсмехатья.",несов. неперех.,NonNone,"Смотреть всем угарать будете долго! — прикол, футбол.  •  Если пришёл я и начал угарать над всеми, это не значит, что надо теперь угарать надо мной.   • Сейчас не остаётся ничего другого, как развлекаться и угарать. ",#Общие ,NonNone,угорать
Угарно,смешно.,нареч.,NonNone,Мужик очень угарно пародирует знаменитостей. ,#Общие ,NonNone,NonNone
угарнуть,Сильно посмеяться.,глагол ,(неадекваты),Вот это я сегодня угарнул. ,#Общие ,NonNone,NonNone
Угарный,смешной.,прил.,NonNone,"Мульт, конешна угарный, но не для меня.... Не люблю.... Лучче саус парк пойду посмотрю... ",#Общие ,NonNone,"прикольный, укатный, улетный."
Угваздать,испачкать.,глагол,NonNone,Все кроссовки угваздал... ,#Общие ,NonNone,"замарать, заляпать."
Угги,статья исключена из Словаря по требованию правообладателя слова.,NonNone,NonNone,NonNone,#Общие ,"Правообладателем слова «Угги» является Deckers Ourdoor Corporation (USA), о чем редакцией Словаря получено бумажное письмо курьерской почтой 14 марта 2013 года.",NonNone
угложопенье,посадить попой на угол.,"сущ., ср. р ",(программисты),Где Леха? Его от угложопили. ,#Прогеры ,"угол, попа.",NonNone
УГН,Угол Горизонтальной Наводки.,аббрев. ,(геймеры),"УГН для World of Tanks 0.9.0 нужен для следующих типов танков...  •  Теперь вы, не отрывая взгляда от круга сведения, сможете следить за критическими показателями УГН.  • Модифицированные прицелы и УГН World of Warplanes Classic 0.8.11.  • УГН не связаны с лаг панелью (лаг, фпс и пинг остаются нетронутыми).  • Теперь вы можете настроить УГН с помощью файла конфигурации GunConstraints.xml. ",#Геймеры ,NonNone,NonNone
Угол,"чемодан, сумка.","-ла, м. ",(блатн.),"Углы вертеть — воровать сумки, чемоданы, баулы. ",#Общие ,NonNone,NonNone
угомонись,"Глагол повелевающий успокоиться, прекратить что-либо делать.",глагол ,(любая),"Вадик, угомонись, а! Достал уже! ",#Общие ,NonNone,"успокойся, прекрати."
Угондошить,"(о предмете): нанести ущерб, привести в негодность; (о человеке): побить, избить.",сов. перех.,NonNone,"Как за 6 минут угондошить комплект хорошей резины.  • Кто тут меня угондошить хочет?  • Бандит угандошил студента университета.  • Тебя угондошить мало.  • Еще час назад хотел угондошить одного чела.  • Это ж надо так «Феррари» угондошить!  • Видео с неудачной попыткой сирийских террористов угондошить советский вертолёт.  •  Все грозился меня угондошить, найти.  • Иногда заглушка бывает пластиковая и это неприятный сюрприз: при выкручивании можно угондошить её.  • Мог ни за что, ни про что человека угондошить. ",#Общие ,NonNone,угандошить
угораешь,"Человек, который смеется очень сильно( в голос).",смех ,"(геймеры, посетители различных пабликов)",NonNone,#Общие ,NonNone,NonNone
Угорать,прикалываться.,несов. перех. и неперех. ,NonNone,"Давайте поугораем над ботаником! Ты, что, угораешь нада мной?! ",#Общие ,NonNone,шутить.
Угрёбыш,"человек, для которого не существуют культурные, этические и прочие рамки.","-а, м., обзывательство",NonNone,"А ну, угрёбыши, подходи по одному!  • С Витьком прикатили ещё два джипа угрёбышей: он очень боялся Кузьмича.  • Огромный пьяный угребыш бьет умалишенную под восторженные матерные выкрики ублюдка-Яваса. • Это ж угребыш, такие только мордой об стол понимают.  • Пшёл вон, угрёбыш!  • Или тебя клонировали в Пиндосии, угребыш? ",#Общие ,NonNone,"ушлёпок, отморозок, отморозь."
Угуглиться,"найти очень большое количество информации в интернете, нередко в смысле запутаться в найденной информации.",сов. неперех. ,(интернет),"Про золочение-серебрение написано столько, что можно угуглиться.  • Если «угуглиться» в сеть, можно найти сотни интернет магазинов.  • Можно биться неделями над какой-нибудь проблемой. Угуглиться и уяндекситься в усмерть.  • Угуглиться просто до потери сознания.  • Ну и естественно перед настройкой программы нужно угуглиться.  • У меня информационный голод, пора угуглиться. ",#Интернет ,NonNone,NonNone
Угумок,тупой чел.,"-а, м.",NonNone,"Ах,ты угумок! Даже угумок быстро чек выпишет. Ты че угумок?! ",#Общие ,NonNone,урод.
Угумс,согласие.,NonNone,NonNone,- Наберешь? -Угумс. ,#Общие ,От угу.,"ага, угу, да."
Ударка,"ударная установка, барабаны.","-и, ж. ",(музыка),"У меня появилась ударка, мне помогли её купить, и теперь я начал усиленно тренироваться барабанить.  • Ударка плюс некоторая обработка в конечном итоге давала вполне реалистичный звук.  • Скока должна стоить электронная ударка, чтобы равняться с живыми барабанами? ",#Музыка ,NonNone,NonNone
ударник,"троечник, троечница.",NonNone,(школьники),NonNone,#школьники ,NonNone,NonNone
Уджас,ужас.,NonNone,(каменты),NonNone,#Падонки ,NonNone,"ужос, уджос, ужоснах"
Удод,дурачок.,"-а, м.",NonNone,"Этот удод делает себя коммандером и бегает положив большущий болт на все запросы. • Я не полный удод, знаю, что в Нашкеле, но где конкретно и в какой главе появляется? ",#Общие ,NonNone,удот
Удолбыш,наркоман.,"-а, м.",NonNone,"Эй, удолбыши, шмаль на халаву - подходи по одному!  • В подъезде у Катюхи на постой сидели какие-то удолбыши и нюхали клей!  • Надоели голимые удолбыши за окном моей тачки. • Укуренный удолбыш.  • Танцевать с обосанными дедами, обглюченно-прыщавыми удолбышами.  • Да херня этот клуб, одни наркоши-удолбыши проходу не дают.  • Дорогу на дачи, где постоянно гоняли какие-то обкуренные удолбыши, задранные в шишки дачники перекрыли.  • Он все такой же отмороженный удолбыш.  • Какой-то унюханный удолбыш.  • Понадобилось этим моим удолбышам соседям в 10 утра что-то долбить-сверлить-прибивать.  • Сейчас какой-то удолбыш пытался угрозами заставить меня оформить ему кредит.  • Запах анаши в раскаленном воздухе, и аритмичные удолбыши вокруг. ",#Общие ,NonNone,"укурыш, обдолбыш."
Удос,удостоверение личности.,NonNone,NonNone,Ты когда удос получил? ,#Общие ,краткая форма от «удостоверениt личности».,паспорт.
Удостак,"удостоверение личности, документ.","-а, м.",NonNone,"Есть у тя с собой удостак.?  • Чужой удостак берешь и на него оформляешь.  • Нашла удостак! Верну за 100$.  • Особенно с кредитками, правами, удостаками и т.д. удобно ловить преступников.  • Удостак никогда не ношу - даже когда пешком - спрашивают доки - права везде канают.  • Спросили документы я показал им удостак.  • Удостак в скором времени нужен позарез в оригинале.  • Вот эти документы нужны чтобы получить общагу: удостак, 3х4 фото (желательно много)...  • Остановили его менты мол проверка документов, ну он дал удостак. ",#Общие ,NonNone,NonNone
Удот,"человек не в своем уме, неадекватный, дурной до безумия.","-а, м., обзывательство",NonNone,"Эй ты, удот! • Этот удот грёбаный окатил нас всех с ног до головы.  • Мну этот удот разбил сердце! • Саакашвили удот!!!  Его на площадь надо чтоб его сожгли наф! ",#Общие ,"Возможно, искаж. от названия птицы удод, которая почему-то считается сиволомм глупости.",удод
Удринченный,"пьяный, напившийся.","-ая, -ые. ",(хиппи),Удринченный напрочь и водкой и биром. Все балелы СКА еще в прошлом году кому удринченные орали «Турбина-чемпион!!!»? ,#Хиппи ,От англ.drink — питье; алкогольный напиток.,NonNone
уебан,человек с признаками заторможенности.,"сущ., м.р. ",(общество),снова этот уебан всё напутал. ,#Общие ,от рус.уёбок.,"тормоз,долбоёб."
